idxUp,idxLow,midUp,midLow,ringUp,ringLow,thumb,pinky,ax,ay,az,gx,gy,gz,label
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.07,-3.0,3.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,-0.43,0.87,0.08,-3.0,3.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.08,-3.0,3.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.08,-3.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.08,-2.0,2.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.86,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.44,0.87,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.86,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.86,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.86,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.86,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.07,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.86,0.08,0.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.86,0.08,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.86,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.86,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.86,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.86,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.87,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.44,0.87,0.09,-2.0,2.0,1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.86,0.09,-2.0,2.0,1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,0.0,2.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,0.0,2.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,0.0,2.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,0.0,2.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,0.0,2.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,0.0,3.0,-1.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,0.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.88,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.09,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.09,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.1,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.1,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.1,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.09,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.09,-1.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.09,-1.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.09,-1.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,-0.43,0.87,0.09,-1.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.42,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.08,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,-0.42,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,-0.43,0.87,0.09,-2.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,-0.43,0.87,0.09,-2.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,-0.43,0.87,0.09,-1.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-0.43,0.87,0.09,-1.0,3.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,-0.43,0.87,0.09,-1.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,-0.43,0.87,0.09,0.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,-0.43,0.87,0.09,0.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,-0.43,0.87,0.09,0.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-0.43,0.87,0.09,0.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-0.43,0.87,0.09,0.0,0.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-0.43,0.87,0.09,0.0,0.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-0.43,0.87,0.09,0.0,0.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-0.43,0.87,0.09,0.0,1.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-0.43,0.87,0.09,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-0.43,0.87,0.09,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-0.43,0.87,0.09,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-0.43,0.87,0.09,0.0,2.0,0.0,char
0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-0.43,0.87,0.09,0.0,3.0,0.0,char
